id,anchor_img,pos_img,neg_img
1,/home/cesncn/Desktop/github_projects/face_recognition/dataset/train/A/anchor/a1.JPG,/home/cesncn/Desktop/github_projects/face_recognition/dataset/train/A/positive/a2.JPG,/home/cesncn/Desktop/github_projects/face_recognition/dataset/train/H/positive/h2.JPG
2,/home/cesncn/Desktop/github_projects/face_recognition/dataset/train/A/anchor/a1.JPG,/home/cesncn/Desktop/github_projects/face_recognition/dataset/train/A/positive/a3.JPG,/home/cesncn/Desktop/github_projects/face_recognition/dataset/train/H/positive/h3.JPG
3,/home/cesncn/Desktop/github_projects/face_recognition/dataset/train/A/anchor/a1.JPG,/home/cesncn/Desktop/github_projects/face_recognition/dataset/train/A/positive/a4.JPG,/home/cesncn/Desktop/github_projects/face_recognition/dataset/train/H/positive/h4.JPG
4,/home/cesncn/Desktop/github_projects/face_recognition/dataset/train/A/anchor/a1.JPG,/home/cesncn/Desktop/github_projects/face_recognition/dataset/train/A/positive/a5.JPG,/home/cesncn/Desktop/github_projects/face_recognition/dataset/train/H/positive/h5.JPG
5,/home/cesncn/Desktop/github_projects/face_recognition/dataset/train/A/anchor/a1.JPG,/home/cesncn/Desktop/github_projects/face_recognition/dataset/train/A/positive/a6.JPG,/home/cesncn/Desktop/github_projects/face_recognition/dataset/train/H/positive/h6.JPG
6,/home/cesncn/Desktop/github_projects/face_recognition/dataset/train/A/anchor/a1.JPG,/home/cesncn/Desktop/github_projects/face_recognition/dataset/train/A/positive/a7.JPG,/home/cesncn/Desktop/github_projects/face_recognition/dataset/train/H/positive/h7.JPG
7,/home/cesncn/Desktop/github_projects/face_recognition/dataset/train/A/anchor/a1.JPG,/home/cesncn/Desktop/github_projects/face_recognition/dataset/train/A/positive/a8.JPG,/home/cesncn/Desktop/github_projects/face_recognition/dataset/train/H/positive/h8.JPG
8,/home/cesncn/Desktop/github_projects/face_recognition/dataset/train/A/anchor/a1.JPG,/home/cesncn/Desktop/github_projects/face_recognition/dataset/train/A/positive/a9.JPG,/home/cesncn/Desktop/github_projects/face_recognition/dataset/train/Z/positive/z5.JPG
9,/home/cesncn/Desktop/github_projects/face_recognition/dataset/train/A/anchor/a1.JPG,/home/cesncn/Desktop/github_projects/face_recognition/dataset/train/A/positive/a10.JPG,/home/cesncn/Desktop/github_projects/face_recognition/dataset/train/Z/positive/z6.JPG
10,/home/cesncn/Desktop/github_projects/face_recognition/dataset/train/A/anchor/a1.JPG,/home/cesncn/Desktop/github_projects/face_recognition/dataset/train/A/positive/a2.JPG,/home/cesncn/Desktop/github_projects/face_recognition/dataset/train/K/positive/k2.JPG
11,/home/cesncn/Desktop/github_projects/face_recognition/dataset/train/A/anchor/a1.JPG,/home/cesncn/Desktop/github_projects/face_recognition/dataset/train/A/positive/a3.JPG,/home/cesncn/Desktop/github_projects/face_recognition/dataset/train/K/positive/k3.JPG
12,/home/cesncn/Desktop/github_projects/face_recognition/dataset/train/A/anchor/a1.JPG,/home/cesncn/Desktop/github_projects/face_recognition/dataset/train/A/positive/a4.JPG,/home/cesncn/Desktop/github_projects/face_recognition/dataset/train/K/positive/k4.JPG
13,/home/cesncn/Desktop/github_projects/face_recognition/dataset/train/A/anchor/a1.JPG,/home/cesncn/Desktop/github_projects/face_recognition/dataset/train/A/positive/a5.JPG,/home/cesncn/Desktop/github_projects/face_recognition/dataset/train/K/positive/k5.JPG
14,/home/cesncn/Desktop/github_projects/face_recognition/dataset/train/A/anchor/a1.JPG,/home/cesncn/Desktop/github_projects/face_recognition/dataset/train/A/positive/a6.JPG,/home/cesncn/Desktop/github_projects/face_recognition/dataset/train/K/positive/k6.JPG
15,/home/cesncn/Desktop/github_projects/face_recognition/dataset/train/A/anchor/a1.JPG,/home/cesncn/Desktop/github_projects/face_recognition/dataset/train/A/positive/a7.JPG,/home/cesncn/Desktop/github_projects/face_recognition/dataset/train/K/positive/k7.JPG
16,/home/cesncn/Desktop/github_projects/face_recognition/dataset/train/A/anchor/a1.JPG,/home/cesncn/Desktop/github_projects/face_recognition/dataset/train/A/positive/a8.JPG,/home/cesncn/Desktop/github_projects/face_recognition/dataset/train/K/positive/k8.JPG
